year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
¹«›“¿´§İËÛï/şyî²‘ˆ—øışñ#ùm²÷³.#$iïaÃú{ÜJtÁô(Aüû£¬“ßcE8Ô==T%¾º¯v0ä1@7ø¾üÀ«›¼ÜK;šd%/-,"Yˆæ1:"ĞCkn­±yMó?Ëmy¯
endstream
endobj
62 0 obj
<<
/Length 149       
/Filter /FlateDecode
>>
stream
xÚ31Ô35R0P0Bc3cs…C®B.c46K$çr9yré‡+pé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]ä00üÿÃÀøÿûÿÿüÿÿÿÿÿıÿÿ@¸şÿÿ0üÿÿÿ?Ä`d=0s@f‚ÌÙ²d'Èn.WO®@. Æsud
endstream
endobj
66 0 obj
<<
/Length 143       
/Filter /FlateDecode
>>
stream
xÚ32Ó35V0P0WĞ54S02R04VH1ä*ä24Š(YB¥’s¹œ<¹ôÃM¸ô=€â\ú¾
%E¥©\úNÎ
†\ú.
Ñ†
±\.
üöê?Ôøÿÿ€`=ÚÿáŸÃ Ã`Ã`†0>`>ÀŞÀÏ ”’`àrõä
ä ¦‡,
endstream
endobj
67 0 obj
<<
/Length 102       
/Filter /FlateDecode
>>
stream
xÚ32Ó35V0P0b#CCc…C®B.C˜ˆ’HÎåròäÒò¹ô=À¤§¯BIQi*—¾S€³‚!—¾‹B´¡‚A,—§‹ƒıƒúõşÿ€AÏş—«'W  !‘$‡
endstream
endobj
68 0 obj
<<
/Length 170       
/Filter /FlateDecode
>>
stream
xÚÕ1
AEÿ²]¯8;êÀvë
N!he!Vji¡h«{´9ŠG°´ãd±QÄŞ<~~ „¸~·p\p/•³ìJ^[ÚÑ L}¡­V[ª™9J2ãä’	>ì2ÕtÈ–LÍËÅ’BÍ@.ÀY®*åtÀßà“}4˜I“½¨™kÆ\Ğê7B <µÄ/z‰¢ñ…í¿aúš×³?I£@3zóÕºÃ
endstream
endobj
69 0 obj
<<
/Length 199       
/Filter /FlateDecode
>>
stream
xÚuÎ½
Â0ğ+„[ò¹'0­~€ÄIí›™Gé#tì =ïª ‹!ùAş¹—úù€RÊÉG4Ó!Ã3vYªW}ØŸpR ßP>@¿}±¤ëåvD?YM)C?£mFé‹AhÀ0W –¹pµ•(Ô†Å&áR_ïÕGW«¶RM©Êú1|šŠw5áFò—ú«ıö	]Ÿ÷æ·ñ¯¬5IW¦†º'C»§{p´Ü:†«ƒV†#Î\ã8.y
endstream
endobj
70 0 obj
<<
/Length 184       
/Filter /FlateDecode
>>
stream
xÚ•Î;
Â@à	)ÓäBænbÄ*#¸… •…X©¥…¢­Ù£å(9BÊKÆY#X[Ìó‚?›M³ŒbJ]-(Ó9Á¦¹ô±kİâtÅR£ÚSš£ZË•ŞĞãş¼ *·KJPUtH(>¢®<n B¶ 53 6ş ÜV6a/D:¡‘£º…„‰C¾ş¡şÑ	Å¯ú¿-M0@`|†ÈHœ—Ëg]R9÷Ø ®4îğ+Ò\¨
endstream
endobj
71 0 obj
<<
/Length 196       
/Filter /FlateDecode
>>
stream
xÚµ=
Â@FR¦É2'p³$!vÁ-­,ÄJ--­o–£è´‹dœ±ò¯æÁ·3ì<6{AŒ†\±Æ¸+[ˆÎDi,7P3ŒP#¾eÆ¸ßÖ ²É 5¨çƒ˜->E) ït´ÿD›L®Ì”Z&U¼×!Ë§Òm,—J¯¿–yÿ"LŸXœŞI?ğåµ]ìÀ&^-Vìæ±gÇ·Zêø¿n$ùÌ´É¦†¦p h¥Á
endstream
endobj
72 0 obj
<<
/Length 191       
/Filter /FlateDecode
>>
stream
xÚ]Î½
Â0àS:wÉ#ä>m©Ğ± ì èä Nêè (¸¥à‹õQò3ã­
ş\È'›3Ê‡EÁ)çrFçï2:RŞß¥}ì¶×”¬$S2{ZÏù|ºì)/&œQRñ:ãtCuÅˆCèà :DávG|‡iÊFy”­öĞV;¡tPî‰±o¼0ğáƒÌ7ÀæÙ÷âª{äKxÕNÄ.
P¡5­ô€’’ÒÒ‚¦5-éQle€
endstream
endobj
73 0 obj
<<
/Length 264       
/Filter /FlateDecode
>>
stream
xÚ…½NÄ0Ç]1Dòropõ@ZµU™ˆt`b81#æôx¥lŒ¼B$€7œbì´Bb"Š~±ì¿?â¶?é;ª¨¡ãº§¶§æ”j|Æ¶oE]·„îŸp3 ½¥¶A{)~´Ã½¾¼=¢İ\ŸSvK»šª;¶rJ “€xşâP0ów4Éğ{\í.c9ØNø]ÿ”"ÿßY¹pÒ&Zm­¬m¥1¬˜÷BÏ`­XëXÏ2İÌ1Ï2s–Pª)£Ö—àH˜²r”Á€—L¥5ø1ıÒıáU¥—Wôš[$ÜtUòİ’ŒáYÅ†' ¼ğ r˜Ô
endstream
endobj
74 0 obj
<<
/Length 157       
/Filter /FlateDecode
>>
stream
xÚ35Ö30U0P0bS#S…C®B. ß ÄI$çr9yré‡+˜Xpé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]ş3 Á$;˜d¦%Y H2ÿÿ$ùÿÿ’ò@Aæÿ6Œÿ˜ÿW€É òÃÿÌÿ ‘H$Ã ’ÿÿÿ±ÿÿ“ärõä
ä 
WH
endstream
endobj
75 0 obj
<<
/Length 122       
/Filter /FlateDecode
>>
stream
xÚ32Ó35V0P a#SSK…C®B.#C ß ÄI$çr9yré‡+ré{ E¹ô=}JŠJS¹ôœ€¢.
Ñ@-±\.
ŒØÿ0ğÿ!ùÿ("”ªÁş3Ô#!öÿÌÔFÿÿÿ€#.WO®@. Nq
endstream
endobj
76 0 obj
<<
/Length 105       
/Filter /FlateDecode
>>
stream
xÚ32Ó35V0P a#3S…C®B.## ß ÄI$çr9yré‡+qé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]ş3üGBìÿ˜úÿÿq¹zrr ÊWù
endstream
endobj
77 0 obj
<<
/Length 151       
/Filter /FlateDecode
>>
stream
xÚ35Ö30U0P0bS#cs…C®B. ß ÄI$çr9yré‡+˜Xpé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]ş1Ô`øÿùÿ Éÿÿ”gş$mÿ7°ÿ« ’Ìÿ>0 Éÿş`ş ‰l@"üÿÿıÿÿ˜$—«'W  á‰
endstream
endobj
78 0 obj
<<
/Length 176       
/Filter /FlateDecode
>>
stream
xÚ31×37U0P0bScs…C®B.C ß ÄI$çr9yré‡+˜ré{ E¹ô=}JŠJS¹ôœ€¢.
Ñ@-±\.
Œÿ000ğÿÿ$ëÿÿ’ÿş700ÿc°ÀÀş‡Aşÿ2 \ i$Á
€Êêäò?ˆl •Ä4b>Ä.dÛ!îp!îdr æ~ùÿ€$Ø_\®\\ -in«
endstream
endobj
79 0 obj
<<
/Length 144       
/Filter /FlateDecode
>>
stream
xÚ3¶Ô36V0P0bcsJ1ä*ä26òÁ" ‰ä\.'O.ıpc.} (—¾§¯BIQi*—¾S€³‚!—¾‹B´¡‚A,—§‹Ã?æÿÿñÿöÿDM}Ãÿ?ş`ÿ÷áÿæÿ@Ä8ÑPß $ì€ˆ` 4'şÿÿ‡Ap¹zrr 8WÖ
endstream
endobj
80 0 obj
<<
/Length 187       
/Filter /FlateDecode
>>
stream
xÚ%Œ=
ÂP„7¤¶ñÙ˜„‡Æ.à˜BĞÊB¬ÔÒBQ°“£y”á•[„ŒûHñÁÎÌÎ¸b2+$˜Š+ä’ó]n:2ç/*NârN7ærZmåùx]9]ì–bîJV9qµ*ı<F¯c@“ßXKŠõK‘~ˆ´x÷Ì Zªí¨¦~	àC?6,ì(	_µÕF½§È ^¾İÀÇÂÎ6M¤ğ#ÛQ€ÚD‰×ïùÔa
endstream
endobj
81 0 obj
<<
/Length 150       
/Filter /FlateDecode
>>
stream
xÚ36×34Q0P0bc#Sc…C®B.#K ß ÄI$çr9yré‡+Yré{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]ø0°<¶‡âz şÁŒ@ÌÄòÿÿ?ø„™bTÂğÆÿÿ7~`øøƒıÿ@Ç400ÿcàrõä
ä ÎpR
endstream
endobj
82 0 obj
<<
/Length 149       
/Filter /FlateDecode
>>
stream
xÚ35Ö30U0P0bS#cs…C®B. ß ÄI$çr9yré‡+˜Xpé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]ş30ØøÿŸÁş?’ı?ãÿÌ@5J2"‘Ì0’ñ?;ˆlàÿÿ ¨Ìèâúÿ€¤üÿÿA*şÿçrõä
ä ğŒ
endstream
endobj
83 0 obj
<<
/Length 199       
/Filter /FlateDecode
>>
stream
xÚeÌ±ŠÂ@Ğ7¤¼&`Ş8Éš …(¨›BX+±RKEÁBĞÉ§ä¦œ"8ŞqaZÜ÷=¸yÒÎ$‘/$ëI§+ë”wœåè‰¯ş±Úò¨`=—,gıƒ+ëb*‡ıqÃzô;–”õD©$K.&âœQÎ~8¢˜¼-x¥)Ø‡%‰à	Vd‰.hUAëmPş[‡0ªÃ+|D0|D]×zy‡Êİ^Öœ}÷b‡Uc\6úù?ù»à?#Zh
endstream
endobj
84 0 obj
<<
/Length 236       
/Filter /FlateDecode
>>
stream
xÚuÎ±JÄ@à9R,L³opÙ'p=…póSZYˆÕ¥…¢pE ûhû(û{]Ä#ãÌZ˜F˜ácfø«Ë³«Úæœ»ªÍEmö%¾aµâ¹Q»WÜthMµB{Ë[´İùxÿ|A»¹¿6%Ú­y*MñŒİÖ‰\Kÿ©&Ğ#d!#P¬OIÇ*¿ —M «D // R2h‚``İRÌ“m\®ùÕ‹ãzğ=@>6m8ˆ}F }:ä1Îœ¢>²Šı
,EıÍfù¹œ‘]ˆîO Î
sSq0€iî ›TxÓáş ¦‹j
endstream
endobj
85 0 obj
<<
/Length 245       
/Filter /FlateDecode
>>
stream
xÚeÏ±JÄ@€áYR¦ÉÜÎè&^¢‡óSZYˆ•ZZ(
Wœ$/%ñEò[nnœYäÚ|Å,ü3[åû%åt@{Å!•Ç4?¢ûŸ°¬dšS5ÿ}º{ÄeƒîšÊ
İ¹ÌÑ5ôòüú€nyyJºİ”ßb³"fo8ü7a êLìàŒ¸{Ø ˆkq€ ĞàEoÄÚ›AªI¿sLÅlL;q›‰é6‘­˜ğ,ú)şˆ"pøkë'ëaÒö“šß	“6ª«jùTº…vûMtÕ%ü¥yşÖpû®É7«±šc%^–Æğ¬Á+üš~oì
endstream
endobj
89 0 obj
<<
/Length 233       
/Filter /FlateDecode
>>
stream
xÚ‘=nÂ@…ÇraiÁs°ş‰q:K`$\ %E”*PR$JZğÑ|àÒ…Ì³Y¬¤¡øš}³«7ß>'“t*¡D¡<Å©$/’¥²‰ø‹ãLÜÂÏÏJ6k‰36K$lÊ•ü|ÿnÙÌ^ç±)ä=’ğƒËBˆœ#‘«ø5QPåD´W:·%ò#J c9ĞÑƒr¦ç4àvh|Ğ}*q¨ÿæl©äzÿ¿÷Ç=ĞÍö´½ıö¾×İ÷´{[½¸#¸‚3¸ƒC¸„S¸íÃ5œÃ=şÀ9ò¢ä7¾ áÄÚ
endstream
endobj
90 0 obj
<<
/Length 224       
/Filter /FlateDecode
>>
stream
xÚ‘1‚@E—PLÃ˜èŠ”$Š‰&ZY+µ´Ğh+£pJ
"Î¸LŒ&4¯Ù¿³™ÿv<Fôq‚ƒ0ÂÑãœ!ŒéÔÇÀ—l‚izƒazÁèl‰×Ëízºša :Åm€ş²+¥TMÜ‰„ğJ¹…RNIPhSh50O"gèRÂĞE¯4¸•Á©;hÀhĞZƒzóø&/z(ÉŸÈ|ßû¿{´Ÿ=eoî }¸›ô”Şâ°v”wÎã]²SvËÙuÒ¹ç?à¿€ykxBĞ{
endstream
endobj
91 0 obj
<<
/Length 201       
/Filter /FlateDecode
>>
stream
xÚ1Â0ES1Pyáø´Ä¤`b@LÀÈ ‚9=êQzÆˆ[#FD¬¼áÛşv2öâ„cq?a;æÑ€	ÉÖbÌÖjf¢4£hÃ6¡h!2EÙ’¯—Û‘¢t5eQg¼•e36Æ™úø†È±®	…¡ôøæÖÂÈQú–ğáÚÂÊuû—›Àx8ÓÅOÓPŠ FTÂ Å—ª4Y­Ô.uP7uşLÑ‰ÍtİD·Òÿ‘ş Í3ZÓÉÍp
endstream
endobj
92 0 obj
<<
/Length 105       
/Filter /FlateDecode
>>
stream
xÚ36Ô34R0P° b#CS…C®B. m „@
$‘œËåäÉ¥äsé{€IO_…’¢ÒT.}§ gC.}…hCƒX.OöòìÔÿùÿÖÿ±ÿ!ÿı —«'W  áš(
endstream
endobj
93 0 obj
<<
/Length 235       
/Filter /FlateDecode
>>
stream
xÚ¥ÒÁ
‚@à‘Â\zç	ZÑ<	f‡ N¢SuìPÔ¹ÍGñ<z·]uŒO
Â·êÿëÏ%›ôí»ä-éâà½@­m½Ô/Î7ŒòõE²¥çãuEíVä ˆéè}Â$&Y_ Ğ gTùad a	`ê4Y4€wÙ"¬ZX²¹*4S¦S0,8ü{¬‹ÊánÇäuËêëíXÈÙè¬ªk8j¿Ó™ÚÿcÅ4ôÎ~È8XÆ™S]‹ÃKÉƒªøHŒœ‘öÏš®ÜãìåC
endstream
endobj
94 0 obj
<<
/Length 278       
/Filter /FlateDecode
>>
stream
xÚÓMJÄ0Àñ”.
o“H›˜dÕÂ8‚]ãÊ…ÌjtéBQè®½‰WéMìºœÅ0Ï¼øW:…Ğş(üyÄšüt–+£ÎÜ²f¦òsõhás·aˆt²}†eú^-æ oÜ.èêV½½¾?^®¯”½RV™T+…xşi[Dü2hé;
 Ê_Ğ.°#ÄŸ
ì	ÉGˆf È,D¹#¤²½ğ¯	H_W3H|İÀ ¦ ¨gQPÜMAP]Òr :)8P]Ê‚‚ŠiP]Í‚ê®.êY¸ ¸cá‚’ö4ƒ<Ê]:‚l_Œ@êcà0‚˜æÀÂÏ… áğÃ¡ù»%Ãåœü ®+¸ƒ/]zœ
endstream
endobj
95 0 obj
<<
/Length 251       
/Filter /FlateDecode
>>
stream
xÚ­Ñ1nƒ0€á‡: ½…”wÖ 4ÈYŠD©†Hí”!ê”dÌª™áh9
GÈÈ`ñj°1RaKd}22²äây™PDzŠI¾P"éãeDİ“¬Ì›ı	³Å–d„b­—Qúù¾Qdo£ÈiSô…ENÜôèÅW§Æ©uâJ3d€”k«¾YA¿¥W©¥í ù©²
fuıM¿<7'MÕä»¥ïnÚİ€ASıwMRàö
\S¿ošÖ'ğæŠß%u—«vªrChë2<š>úï¿\+#_ç2ò˜o¶cibB×¨Â÷?ñi	h
endstream
endobj
96 0 obj
<<
/Length 305       
/Filter /FlateDecode
>>
stream
xÚm‘½JÄP…OØ"p›¼€yÍf‰‘aa]Á‚Vb¥–ŠvÉ£åQò)#\î83w‰.x›Ìï9“zu¶ªhI5–t^S½¦—Ò½»j-Á%]2ÏonÛ¸âªµ+n$ìŠæ–>?¾^]±½»¢Ò;z,iùäš<àH9àØ0w{‰1‰àÛcÁ]Î©<²	h=òQŠ=6	zh¾,İŒ$üûıd˜ˆà1bŠğĞ×†«Ø§¨#X«êéÉA}ÉëÄƒ¼ŞiMËÖ©¥S¬Ñ-d§ÚpíAÜiÈÌ$r¢ñÉ0cúğGÖİ‘»Ò"Øyä*\¬Šå'¨ªÍ5 ‰Ğš?ŸÛ)¦ÔœhVVQ¥»nÜ½û÷ó×

endstream
endobj
97 0 obj
<<
/Length 232       
/Filter /FlateDecode
>>
stream
xÚ}Ï½NÃ0ğ«<Dº%à{p"’²©‰H01 &`ì ‚9y´>J¡l¬ü¹³;Ta?ùìûpÛœ7k©äBÎjiÑÃkÍïÜVb»¹Ì7/;Şô¥­8Üj˜C'Ÿ_o6÷×RsØÊS-Õ3÷[¡&Òå±0’Æ`Q·Ğ0‘|T*õM	*pŠÓŒ_¬°·ÃÅ2ô	$ŠL‡o1Ã”Jc4|îĞåİœä~82ı;á eSz™ñéºÒ)<Æ8`¯ÍŠN9y{ƒÑ2Êhà›øål¡—
endstream
endobj
98 0 obj
<<
/Length 229       
/Filter /FlateDecode
>>
stream
xÚÅ‘;
Â@†7¤¦É2ĞM4ñÑ(ø SZYˆ•ZZ(Ú	ñhàÌ¶Ü"8ÎÆP+q›æ±óÿ3Íz­ ‡¬ú¶±ÙÁµ;MĞÃV‘Ym¡œc€sd4ÁÃş¸ÙŸĞ9Ä…Ş¢!Š8üˆ¾Â~ÂúƒèÌ¸¥Œ+‘fÜ’^Æ áÜke˜ÄÙ"eš,®”æŸˆÕtŞGd?ÀË„bú›$UÊ5â“ÒŠflì$*lóŞÍMgnó
´C¦JÙæhVÊ·3Ë®FÌàiÔp
endstream
endobj
99 0 obj
<<
/Length 221       
/Filter /FlateDecode
>>
stream
xÚÅĞ1
Â0à”…·äyĞ´Ò*N­`A'qRGEçx¯ä¼‚7Ğ±Céó=q(8‰òÁ	ÿŸv«ÙŠ1Ä&]lwqÁ†Øy,ÖĞËÁN1‰Áy6án»_íûÍpa8‡<CÅË¯dè+Ê<Ñÿ ½>•‚&:2)Ñ™¡BztòŸÊU™«ÇUN­ËÇ+æIZÔà^Ü>¡àj©‹$qÍ©ÂÆIMîMRÚ'*ùmseÿc¨ÒL@… ÜI
9Làwn¶i
endstream
endobj
100 0 obj
<<
/Length 226       
/Filter /FlateDecode
>>
stream
xÚu=nÂ@…gåb¥i|Ï’eÅÒYâGŠ‹H¡¢@T’Djûh>Š°¥äÉÛX
ÉŸVï½yšyñÏŞËD¦òä%¼J˜ÉÁó™C€8‘0Ï/*v[	İdvÕ»\/_Gv‹¥xv+Ù¡hÏÕJˆÊˆ2Õ†(Wí ¨F¢ºO†¶öFF›l@²Ä&¿%`İ}b
—İÈzdüeL,¢>2½¿İÿ°~dgygL[41Ç¶¦³Š»ÚÖhKy“êJBaûsµQø óºâîDŠ
endstream
endobj
101 0 obj
<<
/Length 220       
/Filter /FlateDecode
>>
stream
xÚÅÏ±nÂ0à H·ärO€“¢´bB*‘©Lˆ‰22´*+ö£¥êÀc¾c"û¿…	F,YŸÏ²ÿ³‹A/áŒû~oü:àÏœ¾¨uÊ°XoiT’YpÑ'3õ»dÊÿ|ï6dFcÎÉLx™s¶¢rÂ‘­"?D+§c¥~DRãdZ¡ŞÛ+-ˆĞ­ARÔ«.à·Z”£ §T7œ™ÿrBŠ ‘³Ê°U. (]ŸÂ«],á®£D>4À¶À§ù®±Hsz/iNW^`Øµ
endstream
endobj
102 0 obj
<<
/Length 209       
/Filter /FlateDecode
>>
stream
xÚíÑ?
ÂPğˆC!Ë;Bs_ëZA,T;:9ˆ“::(
n>'Go qèQz„Jcªƒ¸îß—dûÚZ£E5eÚuj¶héâ}O²SÆò°Xc¡’ï¡Êu4¢İv¿B{ä¢îÓÌ%gQŸàh¬@å Ì&àlJ2§æDxbÎª…çÔÎUdÂK¬
ÛØ9TùŠ»`Pá+XÜUò.<¼˜ÉS*ñ“©0y1ÆßÍŸoò³–^Š_ˆƒ'ø øïü#
endstream
endobj
103 0 obj
<<
/Length 162       
/Filter /FlateDecode
>>
stream
xÚ33Ò32Q0P a3 eªbÈUÈej
äƒ¹ ‰ä\.'O.ıpSS.} (—¾§¯BIQi*—¾S€³‚!—¾‹B´¡‚A,—§‹C}û?†ÿÿìÿ7€¨ÿÿ ©Æÿÿ ©öö€Tƒüæÿóøÿ10şŸ¡ö@¨ìÿÔê6êÀP¢şÿÿßüÿÿ?|—«'W  ã[«
endstream
endobj
104 0 obj
<<
/Length 213       
/Filter /FlateDecode
>>
stream
xÚ¥1
ÂP†#B–¡¹€¾[¥S¡Vğ‚Nâ¤ŠÎõh=JĞ±C1&¶ÕE\|>øóó’?ádäùäÑ˜†>…c
&tğñŒA$¢GÁ´éìO˜X4
"4‘ÑØ%]/·#šd5#MJ[ùh‡6% ·y=æ\0`..³ªYå°€óßAK<ı@\À@Q‚#6·§-WQwˆu©;Sğwğ÷?ñkB·KƒnÏú•¾ÍĞ&jÑ×´…„–ìùû1³´Áa®>7k.ˆs‹k|]Åf
endstream
endobj
105 0 obj
<<
/Length 161       
/Filter /FlateDecode
>>
stream
xÚ31Õ37U0P0bcS…C®B.cK ß ÄI$çr9yré‡+[ré{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]êêşÿoüÿàÿÿæÿşÿïÿÿHôÿùÿ¾ü?æÿûäÿ1şß"~À‰`‚ÿãÿì?€ã ÁÀ€L 7ñÿ?Ğbl—«'W  n
endstream
endobj
106 0 obj
<<
/Length 216       
/Filter /FlateDecode
>>
stream
xÚ}Í=jÃ``-¾A¬ä³‹M)˜òõPH§!SÚ±CC
ÉÑ|”Á£'ê«¯¡¸’oş4J$ëüQ²LŞSşâ<ÃœØh‡õ'+vÉ3v/Ø²«^e»ùş`7O$e7•e*ÉŠ«©¨*…Úİ#ĞÑ3‘Q€Æs ;Ğş*ÑØ— ø‰/‚Ô@i àh#2ê+1@îğ„[|áiöÆ¡ÙyÚÖ(ÛÆsöÄç“G=‘Ö· ·G¨Ô#¸ô¡î–Ê³Šßøà•pH
endstream
endobj
107 0 obj
<<
/Length 276       
/Filter /FlateDecode
>>
stream
xÚĞÍJÃ@ğ	9æ’70û&‘ÒXµ‚9zò l…
…¬oè‹ì­×=¦3şwÛR<,û›Øù¸ÌÎg¹ÊÔN1S“‰ZæüÆÅqæB—xyåyÅé£*¦œŞâ•ÓêN}¼®8ß_«œÓ…zÂ7Ï\-”HŸˆèDìHC¥!Ú—%ZCÆ«%‚\Ä:Pm)î(0#µ”tB%ÔSØ@•=ER¥P¤GêéK(†b'$´GWP$d¥9óÒG…òmêæj9hm @¶Mi×^»£Hv:±vP{*ì½jÔÿ1ƒÄËuŒEü!7£è±blEèDna^ÔŸ(ôûöÂ¯n¾©ø™¶…
endstream
endobj
108 0 obj
<<
/Length 126       
/Filter /FlateDecode
>>
stream
xÚ35Ó30T0P°b3S…C®B.c ß ÄI$çr9yré‡+[pé{ E¹ô=}JŠJS¹ôœ¹ô]¢ÆÄryº(000````ò ¢H0ÿö@âÿ,Äáÿ0%#Œ zÿÿl—«'W  ØšŸ
endstream
endobj
109 0 obj
<<
/Length 266       
/Filter /FlateDecode
>>
stream
xÚmĞ±NÃ0à‹<Dº%?I¤¦«¥¶Hd@‚‰1cHâGó£ø<vˆzüw¢€C>Åöï³Ïãú¢|ïGı¿ıÓÀ/¼Òq¯CıyÜófâîÎ¯Fî®0Ëİtíß^ßŸ¹ÛÜlıÀİÎß£ÌO;O$™ˆ9Á 1!˜rğHõâ°Ğdš…Úˆõ4›f¢&˜ç‚p–B•l9{„ôŸÈÃÕ6©8ù,Ö´Â/õvîK¤qb´ûÒ·í¢+tÍÙŠ%+ ¿N»C7¶É"­EB´8Ñè¤V‹êPÍ#R¨I*š‡h~ jÁ:¹Rá•¤è[I®ÍÆlÍ`Î¦ü˜şÊ—ßò'‰Ä&
endstream
endobj
110 0 obj
<<
/Length 258       
/Filter /FlateDecode
>>
stream
xÚ…±N…`…{Ã@Òåú
$÷g%¹^Ltr0NzGÎğh<
ÀÈ@¨=…ãâòíééicu]”RH”«Rb)U”·’?ø­XHU­×w>5œ?É1r~geÎ›{ùúü¾p~z¸‘’ó³<›Ñ7g!Ò‘ˆRUc¦ÚµŠ’R;Q2Q½P:XJa2m0{´ş£ëûtÆ”yíl[ÀJ8ƒXÏ í¥-ÖAvH¸xÎiO›zÚM¹Í÷YıSgâ¢ÄV6ë•Óo†¬GĞbìÔùÇÉÆï2¸´ÀºC’lÄLñUú‡[ÏŸù]~(ß6üÈ?údµ£
endstream
endobj
114 0 obj
<<
/Length 104       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P04W0#S#…C®B. ‚‘)T&9—ËÉ“K?\Á’Kß(Ì¥ïé«PRTšÊ¥ïà¬`È¥ï¢m¨`Ëåé¢`ÇP„ÿş7Ô3`‡v(P†ËÕ“+ L5*
endstream
endobj
115 0 obj
<<
/Length 122       
/Filter /FlateDecode
>>
stream
xÚ-É±A…á“($§ñ
ç	Ì\v³T’µSH¨¢B© $:óÈ@\#Qşß_‡õTQUE&ªMGã…Ö-nÿu8³M[YÃ°,ÎVº]ï'†v=WéN;SÜ3uz À3üãéxîı:côÁEâ†_Ïìœ
endstream
endobj
119 0 obj
<<
/Length 189       
/Filter /FlateDecode
>>
stream
xÚ1
Â@E°L¡70sİì
’@°ˆÜBĞÊB„€ZZ(
9Z’#XZ:IV›tÂ«ş3ïOÌØÄrÄ#²‰xjø¨éBºN%7nt8SjImYÇ¤–’“²+¾]ï'RézÎšTÆ;ÍálÆ@TğJô
ø@	ğhxÁ«jze/¨	š]aöåÙáıİ;¿íÇ ÎAdDÉ/ak+ÚÎ?i¶¥”T“‚RSÊ"§…¥} G«@
endstream
endobj
120 0 obj
<<
/Length 188       
/Filter /FlateDecode
>>
stream
xÚ1
Â@E¿¤L/ :ĞÍ®A"ˆEŒà‚Vb¥–‚Š‚…E–£äÁÍ$±ĞNxÕÌgæı¡˜1‡qß„l">hº.§!Ç¦^íO”XRÖcR7'e—|»Ş¤’ÕŒ5©”·šÃÙ”s  Î@t€ h~//i¹İKxO`L®Ğ“tIVãçßxÅ?üŞù¼¨>ö‡©(=C±uÚ•¿/ñ@ªÅRÓr•iniMoEËBs
endstream
endobj
121 0 obj
<<
/Length 130       
/Filter /FlateDecode
>>
stream
xÚ-É±
Â0…á

gğ	2œ'0¹-¥™k3:9ˆ TGAEçæÑòfÚ¢|Ûÿ—ÕÒ7ôlXUÔÀ:ğ¢x@='eı;ım„;P=ÜfÌpqË×ó}…kw+*\Ç£ÒŸ;Zä“Fy2d›åÏd“L*R!s™ÉB¬¹ËY°Øã,P#Œ
endstream
endobj
122 0 obj
<<
/Length 131       
/Filter /FlateDecode
>>
stream
xÚ-É1
Â@EÑ?^á
¦xĞ™‰‰mŒà‚V"ÑRPÑ:³´Ù™&Nwo¾\ø’%çº¢V\ó¦xA=y1ö:À¨n×w¸°ççı½ÃÕ‡®áYé/­tò‹½4è’M22ÉD³˜ÉT&2+•<å*ØñBÛ#´
endstream
endobj
123 0 obj
<<
/Length 94        
/Filter /FlateDecode
>>
stream
xÚ32Ö30W0P aCsK…C®B.K Ï È‰&çr9yré‡+Xré{€O_…’¢ÒT.}§ gC.}…hCƒX.O†z†ÿ0XÏ ÃÀåêÉÈ [\w
endstream
endobj
124 0 obj
<<
/Length 101       
/Filter /FlateDecode
>>
stream
xÚ32Ö30W0P aCsc3…C®B.K × Ä‰'çr9yré‡+Xré{ ¹ô=}JŠJS¹ôœ¹ô]¢b¹<]dêş7À`=ƒ1 S—«'W  fp"¸
endstream
endobj
125 0 obj
<<
/Length 140       
/Filter /FlateDecode
>>
stream
xÚ32Ö30W0P0WĞ54S0´P06SH1ä*ä24P AS#¨Tr.—“'—~¸‚¡—¾PœKßÓW¡¤¨4•Kß)ÀYÁKßE!ÚPÁ –ËÓEA†¡áÖ3È0àº€`ı™PÈx€±±¹™¨Ò‚¡€!ËÕ“+ &,•
endstream
endobj
126 0 obj
<<
/Length 172       
/Filter /FlateDecode
>>
stream
xÚ31Ó34V0P0bSK…C®B.# ß ÄI$çr9yré‡+˜qé{ E¹ô=}JŠJS¹ôœ¹ô]¢*c¹<]ø0 Aı? Áøƒ½ıãù†ö@CÿùA2ş€’@5@’±D‚!™dşÀğPI¸ùÌCdşÃÀşƒ¡şÿƒÿÿ “\®\\ ^åˆÓ
endstream
endobj
127 0 obj
<<
/Length 154       
/Filter /FlateDecode
>>
stream
